id,label
4,6.048771319910884e-05
7,0.9999998807907104
8,0.6988950371742249
11,0.9794491529464722
20,0.9784073233604431
21,0.17617979645729065
23,0.08752773702144623
45,0.9994527697563171
48,0.768900990486145
56,0.5003148913383484
60,0.9997583031654358
70,0.177582785487175
76,0.6360808610916138
81,0.010459985584020615
86,0.9789491295814514
89,0.9999988079071045
91,0.9866392016410828
98,0.0002405192208243534
100,0.9934369921684265
105,0.6587310433387756
106,0.7441372871398926
114,0.9865082502365112
115,0.9989687204360962
120,0.9893773198127747
130,0.9887937903404236
133,0.9740515351295471
134,0.999985933303833
138,0.999806821346283
142,0.03909706324338913
155,0.6146605610847473
159,0.00342346983961761
163,1.0
165,0.9933250546455383
170,0.47970807552337646
175,1.175861769064923e-10
193,0.9925166964530945
197,0.009680596180260181
201,0.014238378964364529
206,0.9999765157699585
210,0.9995349645614624
212,0.00032872185693122447
214,0.8743969202041626
224,1.0
225,6.021818990120664e-05
252,0.9996522665023804
261,0.9998682737350464
263,0.20896406471729279
265,1.7642859120314824e-06
266,0.9996145963668823
276,0.997680127620697
278,0.8709325194358826
279,0.9999985694885254
280,0.30777958035469055
281,0.1131771057844162
286,0.91941899061203
288,0.9965206384658813
290,0.9979133009910583
291,0.9981167316436768
296,0.00038149551255628467
302,0.999996542930603
315,0.03691421449184418
316,0.9999673366546631
320,0.9996811151504517
328,0.0052559636533260345
329,1.0
341,0.8190809488296509
353,0.9338383078575134
360,0.9930230379104614
365,0.9647766947746277
370,0.9983166456222534
371,0.11030566692352295
374,0.9831709265708923
376,0.8643308877944946
383,0.06058112159371376
387,0.9996528625488281
425,0.0006272433674894273
448,0.9998573064804077
449,0.9641247987747192
460,0.9890179634094238
479,0.9987655878067017
482,0.9926698207855225
486,5.4508025641553104e-05
498,0.9718014001846313
499,0.03053584322333336
507,6.417783151846379e-05
510,0.9891268610954285
511,0.9999632835388184
512,1.0
515,0.0001778246514732018
529,0.9805082678794861
534,0.8011677265167236
535,0.9248340129852295
540,0.0075468081049621105
553,0.2373037487268448
557,0.01128202024847269
563,0.9999954700469971
577,0.9959361553192139
590,0.9999995231628418
596,0.8717303276062012
597,0.9843804836273193
599,0.9996720552444458
609,0.9929341077804565
611,0.999118983745575
613,0.9999970197677612
621,0.9720712304115295
629,0.5007151365280151
636,0.9993026256561279
645,0.0035117717925459146
647,0.9865503311157227
652,1.1690858003898796e-10
666,0.9973899722099304
673,0.9998225569725037
682,0.9703333973884583
685,0.00890615489333868
691,2.4033121413108427e-12
692,0.9883949756622314
696,0.9999704360961914
701,0.03674619644880295
705,0.08201342076063156
707,0.017113640904426575
718,5.348140263983225e-10
723,0.07258115708827972
724,0.04754957929253578
733,0.9977964162826538
736,0.0018619373440742493
737,1.0
739,0.6794111132621765
744,0.46772876381874084
750,0.0008430060697719455
754,0.02465253695845604
760,0.09306696057319641
763,0.7677883505821228
764,0.9999654293060303
766,5.8569632699345675e-08
768,0.9981327652931213
773,0.9948350191116333
776,0.969171404838562
785,0.5410348773002625
788,0.9984399676322937
791,3.1975705638842555e-08
805,0.9801511764526367
810,0.026666712015867233
813,0.17753420770168304
814,0.0022356940899044275
829,0.0001353286497760564
832,1.2982166026631603e-06
834,0.9715392589569092
836,1.0
837,0.0009927772916853428
854,0.00037856714334338903
857,0.9936723709106445
865,0.022288626059889793
869,0.951799750328064
870,0.005550514906644821
871,0.08728057891130447
875,0.6959100961685181
877,0.9999978542327881
880,0.9999996423721313
905,0.7533140182495117
907,1.0558832697071807e-09
925,0.9999761581420898
929,0.9710783362388611
961,0.8845804929733276
962,0.2379511147737503
974,8.658927254145965e-05
989,1.861077362264041e-05
992,0.5193566679954529
996,0.7266882658004761
1017,0.9796357154846191
1023,0.5012847781181335
1027,0.9974080920219421
1028,0.1292841136455536
1036,0.010326300747692585
1041,0.9937939643859863
1043,0.9911796450614929
1045,0.023509396240115166
1047,0.9999747276306152
1053,0.994038462638855
1083,0.7722905874252319
1087,0.43005096912384033
1118,0.9898404479026794
1132,0.012029874138534069
1139,0.6591328382492065
1146,0.03768464922904968
1150,0.5253110527992249
1153,1.0
1159,1.0
1162,0.9742310643196106
1165,0.9401348233222961
1179,2.0692934299404442e-07
1191,0.0005942119751125574
1204,0.9998993873596191
1213,0.9996091723442078
1214,0.02150326408445835
1219,0.5257845520973206
1226,1.0
1232,0.0366586372256279
1258,0.999862551689148
1259,0.9999997615814209
1260,0.999962329864502
1263,0.18143342435359955
1264,0.9680101871490479
1268,0.9923304319381714
1270,0.9999877214431763
1282,0.7800166010856628
1287,0.9822961688041687
1299,0.9522008895874023
1300,0.9998822212219238
1305,0.13974915444850922
1307,0.9990350008010864
1309,0.9954420328140259
1319,0.3047427237033844
1323,0.9995800852775574
1338,0.9999691247940063
1343,0.222524031996727
1344,0.9861516356468201
1348,0.9999935626983643
1349,0.0002384539257036522
1361,0.999998927116394
1362,0.9994667172431946
1371,0.9923843741416931
1375,1.0
1379,0.9999998807907104
1386,0.7673299908638
1388,0.15010888874530792
1391,0.9852523803710938
1396,0.9994539618492126
1400,0.0122445747256279
1410,0.9999102354049683
1419,0.9048846364021301
1420,0.8630711436271667
1430,0.8830493688583374
1462,0.8163439631462097
1463,0.9999969005584717
1470,0.00018264520622324198
1471,2.2281725250650197e-05
1474,0.9936341047286987
1478,0.9979798197746277
1483,5.283385728915846e-09
1486,0.2194807529449463
1501,0.000249126082053408
1504,0.0016309337224811316
1508,0.0008618555730208755
1511,0.9993834495544434
1515,0.8399196267127991
1541,0.9548185467720032
1551,1.0
1552,0.9952775239944458
1554,4.358431397122331e-05
1556,0.9990715980529785
1561,0.9682204723358154
1571,0.3285406529903412
1577,0.9960229396820068
1579,0.9993477463722229
1614,0.34554019570350647
1617,0.02245398610830307
1620,0.33637815713882446
1621,0.3061712384223938
1627,0.9872028231620789
1632,1.3815648571835482e-06
1636,0.7817409634590149
1645,0.0006151370471343398
1650,0.9453039169311523
1656,0.9926877021789551
1657,0.9998846054077148
1662,0.00803274754434824
1666,0.999794065952301
1669,0.0019188147271052003
1672,0.18297584354877472
1673,0.9967703819274902
1684,0.0019824346527457237
1685,0.048341892659664154
1694,0.9998999834060669
1709,0.9991601705551147
1711,0.0011609381763264537
1730,5.529543341253884e-05
1732,4.4256410092202714e-07
1733,1.4567834438761196e-10
1737,0.1455882042646408
1753,0.04135266691446304
1760,0.9999568462371826
1762,0.05940217524766922
1763,0.9999947547912598
1767,1.5702344313694994e-08
1769,3.4454355045454577e-05
1773,0.3815903961658478
1779,0.9979919195175171
1792,0.9923650622367859
1803,0.9772965312004089
1805,0.9999738931655884
1811,0.5237666368484497
1843,0.9154530763626099
1844,0.9999167919158936
1848,0.03293445333838463
1859,0.05724307894706726
1870,0.9871931672096252
1876,2.0787449557246873e-06
1885,0.9857880473136902
1894,0.9855417609214783
1898,0.9999997615814209
1900,0.9971268773078918
1901,0.9936217665672302
1913,0.06821807473897934
1920,0.9997367262840271
1925,7.432671367268995e-09
1933,0.9996938705444336
1941,0.9541483521461487
1942,0.9854265451431274
1944,0.9989342093467712
1945,0.9979243278503418
1952,0.9608035087585449
1957,0.9330744743347168
1962,0.00015204070950858295
1964,0.6387891173362732
1965,0.9993207454681396
1968,0.2746536433696747
1972,0.9499295949935913
1975,0.9999969005584717
1979,0.05738776549696922
1983,1.5621651527908398e-06
1986,0.9798210859298706
1991,0.0011648467043414712
1993,0.9399480819702148
1996,0.32757568359375
2011,0.9776089191436768
2033,0.6892185807228088
2035,0.008753211237490177
2041,0.0023468025028705597
2051,0.9979137778282166
2056,0.9585406184196472
2060,0.0007843384519219398
2083,0.00024650015984661877
2087,0.7865632772445679
2088,0.9641647338867188
2092,0.01378452219069004
2093,1.0
2094,0.044271908700466156
2101,1.4458649555404435e-11
2104,0.8380869030952454
2105,0.9120957255363464
2106,0.932793915271759
2107,0.7265841960906982
2108,0.999065101146698
2135,5.327208119076943e-10
2145,0.0018573170527815819
2153,0.9986467957496643
2155,0.07372034341096878
2160,0.9999948740005493
2170,0.9997515082359314
2180,0.1560254544019699
2188,1.0
2195,0.9717797636985779
2203,0.9998279809951782
2208,0.9999988079071045
2219,0.9605556130409241
2221,0.0005299884942360222
2232,0.00016359254368580878
2235,0.997050404548645
2240,0.04856397211551666
2244,0.010359803214669228
2250,0.00010023762297350913
2253,0.9008020162582397
2254,0.9952409267425537
2259,0.0885820984840393
2268,0.9999957084655762
2273,1.0
2274,0.999922513961792
2278,0.9989292025566101
2279,0.9195315837860107
2291,0.9982776641845703
2300,2.9867755074519664e-05
2304,1.3553207622862828e-07
2310,2.730834239628166e-06
2319,9.546211003907956e-06
2322,0.01704041287302971
2339,0.9609793424606323
2340,0.00953741930425167
2345,0.9801322817802429
2364,0.9961143732070923
2369,0.9999998807907104
2384,0.0565471425652504
2388,0.9999206066131592
2389,0.352865993976593
2398,0.999434769153595
2400,0.019314825534820557
2401,0.9999129772186279
2402,0.9943874478340149
2418,0.9450486302375793
2421,0.9999984502792358
2423,0.9564390182495117
2431,7.835461292415857e-05
2439,0.994925856590271
2454,0.9999717473983765
2456,0.583909273147583
2463,0.9869215488433838
2469,0.0147169791162014
2479,0.9999730587005615
2480,0.9999980926513672
2487,2.0607987538667771e-10
2495,0.8765470385551453
2497,0.9999837875366211
2503,0.9323745369911194
2507,8.487923253142071e-09
2519,0.9999696016311646
2520,0.01163904182612896
2531,0.9997550845146179
2546,5.6376812551661715e-08
2551,0.9992363452911377
2554,0.9983707070350647
2555,5.6015380778262625e-08
2562,4.816837463295087e-05
2567,0.9962215423583984
2574,0.983748197555542
2575,0.9614483714103699
2577,0.8621240854263306
2597,0.9979853630065918
2598,1.3622884580399841e-05
2607,0.9953243732452393
2618,0.04300854727625847
2622,0.9999969005584717
2631,0.8695124983787537
2642,0.04847171530127525
2646,0.7959848642349243
2655,0.9954999089241028
2668,0.9947010278701782
2670,0.9981069564819336
2682,1.503274506831076e-05
2687,0.9999030828475952
2692,0.9873844385147095
2699,0.9997454285621643
2711,0.9945852160453796
2712,0.11081210523843765
2713,0.980375349521637
2715,0.9999996423721313
2718,0.3354266881942749
2729,0.9997881054878235
2732,0.0007748894859105349
2735,0.5231106877326965
2744,0.8996953368186951
2755,7.905357790605194e-08
2762,0.9613045454025269
2776,0.6819170713424683
2795,0.0002448730811011046
2804,0.037065621465444565
2811,0.9962388277053833
2814,0.999997615814209
2820,5.029323347116588e-06
2824,6.991398890932032e-07
2834,1.2780262750311522e-06
2839,0.8953313827514648
2840,0.9999973773956299
2841,0.9999899864196777
2848,0.999321460723877
2850,0.9999793767929077
2858,0.9997283816337585
2863,0.9993724226951599
2870,0.48403263092041016
2878,0.0031888142693787813
2882,0.5325897932052612
2884,0.9559385180473328
2890,0.9417462944984436
2907,0.032115839421749115
2916,0.8791038990020752
2925,0.0013998689828440547
2927,0.9528772234916687
2930,1.0
2937,0.9975153207778931
2939,0.9650912880897522
2942,0.9966083765029907
